ROUTINE_NAME,ROUTINE_DEFINITION
dt_isundersourcecontrol_u,"create proc dbo.dt_isundersourcecontrol_u      @vchLoginName nvarchar(255) = '',      @vchPassword  nvarchar(255) = '',      @iWhoToo      int = 0 /* 0 => Just check project; 1 => get list of objs */    as     set nocount on     declare @iReturn int   declare @iObjectId int   select @iObjectId = 0     declare @VSSGUID nvarchar(100)   select @VSSGUID = N'SQLVersionControl.VCS_SQL'     declare @iReturnValue int   select @iReturnValue = 0     declare @iStreamObjectId int   select @iStreamObjectId   = 0     declare @vchTempText nvarchar(255)        declare @iPropertyObjectId int      select @iPropertyObjectId = (select objectid from dbo.dtproperties where property = 'VCSProjectID')        declare @vchProjectName   nvarchar(255)      declare @vchSourceSafeINI nvarchar(255)      declare @vchServerName    nvarchar(255)      declare @vchDatabaseName  nvarchar(255)      exec dbo.dt_getpropertiesbyid_vcs_u @iPropertyObjectId, 'VCSProject',       @vchProjectName   OUT      exec dbo.dt_getpropertiesbyid_vcs_u @iPropertyObjectId, 'VCSSourceSafeINI', @vchSourceSafeINI OUT      exec dbo.dt_getpropertiesbyid_vcs_u @iPropertyObjectId, 'VCSSQLServer',     @vchServerName    OUT      exec dbo.dt_getpropertiesbyid_vcs_u @iPropertyObjectId, 'VCSSQLDatabase',   @vchDatabaseName  OUT        if (@vchProjectName IS NULL) or (@vchSourceSafeINI  IS NULL) or (@vchServerName IS NULL) or (@vchDatabaseName IS NULL)      begin          RAISERROR(N'Not Under Source Control',16,-1)          return      end        if @iWhoToo = 1      begin            /* Get List of Procs in the project */          exec @iReturn = sp_OACreate @VSSGUID, @iObjectId OUT          if @iReturn <> 0 GOTO E_OAError            exec @iReturn = sp_OAMethod @iObjectId,                                      N'GetListOfObjects',                                      NULL,                                      @vchProjectName,                                      @vchSourceSafeINI,                                      @vchServerName,                                      @vchDatabaseName,                                      @vchLoginName,                                      @vchPassword            if @iReturn <> 0 GOTO E_OAError            exec @iReturn = sp_OAGetProperty @iObjectId, N'GetStreamObject', @iStreamObjectId OUT            if @iReturn <> 0 GOTO E_OAError            create table #ObjectList (id int identity, vchObjectlist nvarchar(255))            select @vchTempText = N'STUB'          while @vchTempText IS NOT NULL          begin              exec @iReturn = sp_OAMethod @iStreamObjectId, N'GetStream', @iReturnValue OUT, @vchTempText OUT              if @iReturn <> 0 GOTO E_OAError                if (@vchTempText IS NOT NULL) insert into #ObjectList (vchObjectlist ) select @vchTempText          end            select vchObjectlist from #ObjectList order by id      end    CleanUp:      return    E_OAError:      exec dbo.dt_displayoaerror_u @iObjectId, @iReturn      goto CleanUp      "
dt_removefromsourcecontrol,"create procedure dbo.dt_removefromsourcecontrol    as        set nocount on        declare @iPropertyObjectId int      select @iPropertyObjectId = (select objectid from dbo.dtproperties where property = 'VCSProjectID')        exec dbo.dt_droppropertiesbyid @iPropertyObjectId, null        /* -1 is returned by dt_droppopertiesbyid */      if @@error <> 0 and @@error <> -1 return 1        return 0      "
dt_setpropertybyid,"/*  ** If the property already exists, reset the value; otherwise add property  **  id -- the id in sysobjects of the object  **  property -- the name of the property  **  value -- the text value of the property  **  lvalue -- the binary value of the property (image)  */  create procedure dbo.dt_setpropertybyid   @id int,   @property varchar(64),   @value varchar(255),   @lvalue image  as   set nocount on   declare @uvalue nvarchar(255)    set @uvalue = convert(nvarchar(255), @value)    if exists (select * from dbo.dtproperties      where objectid=@id and property=@property)   begin    --    -- bump the version count for this row as we update it    --    update dbo.dtproperties set value=@value, uvalue=@uvalue, lvalue=@lvalue, version=version+1     where objectid=@id and property=@property   end   else   begin    --    -- version count is auto-set to 0 on initial insert    --    insert dbo.dtproperties (property, objectid, value, uvalue, lvalue)     values (@property, @id, @value, @uvalue, @lvalue)   end    "
dt_setpropertybyid_u,"/*  ** If the property already exists, reset the value; otherwise add property  **  id -- the id in sysobjects of the object  **  property -- the name of the property  **  uvalue -- the text value of the property  **  lvalue -- the binary value of the property (image)  */  create procedure dbo.dt_setpropertybyid_u   @id int,   @property varchar(64),   @uvalue nvarchar(255),   @lvalue image  as   set nocount on   --    -- If we are writing the name property, find the ansi equivalent.    -- If there is no lossless translation, generate an ansi name.    --    declare @avalue varchar(255)    set @avalue = null    if (@uvalue is not null)    begin     if (convert(nvarchar(255), convert(varchar(255), @uvalue)) = @uvalue)     begin      set @avalue = convert(varchar(255), @uvalue)     end     else     begin      if 'DtgSchemaNAME' = @property      begin       exec dbo.dt_generateansiname @avalue output      end     end    end    if exists (select * from dbo.dtproperties      where objectid=@id and property=@property)   begin    --    -- bump the version count for this row as we update it    --    update dbo.dtproperties set value=@avalue, uvalue=@uvalue, lvalue=@lvalue, version=version+1     where objectid=@id and property=@property   end   else   begin    --    -- version count is auto-set to 0 on initial insert    --    insert dbo.dtproperties (property, objectid, value, uvalue, lvalue)     values (@property, @id, @avalue, @uvalue, @lvalue)   end  "
dt_validateloginparams,"create proc dbo.dt_validateloginparams      @vchLoginName  varchar(255),      @vchPassword   varchar(255)  as    set nocount on    declare @iReturn int  declare @iObjectId int  select @iObjectId =0    declare @VSSGUID varchar(100)  select @VSSGUID = 'SQLVersionControl.VCS_SQL'        declare @iPropertyObjectId int      select @iPropertyObjectId = (select objectid from dbo.dtproperties where property = 'VCSProjectID')        declare @vchSourceSafeINI varchar(255)      exec dbo.dt_getpropertiesbyid_vcs @iPropertyObjectId, 'VCSSourceSafeINI', @vchSourceSafeINI OUT        exec @iReturn = sp_OACreate @VSSGUID, @iObjectId OUT      if @iReturn <> 0 GOTO E_OAError        exec @iReturn = sp_OAMethod @iObjectId,                                  'ValidateLoginParams',                                  NULL,                                  @sSourceSafeINI = @vchSourceSafeINI,                                  @sLoginName = @vchLoginName,                                  @sPassword = @vchPassword      if @iReturn <> 0 GOTO E_OAError    CleanUp:      return    E_OAError:      exec dbo.dt_displayoaerror @iObjectId, @iReturn      GOTO CleanUp      "
dt_validateloginparams_u,"create proc dbo.dt_validateloginparams_u      @vchLoginName  nvarchar(255),      @vchPassword   nvarchar(255)  as    set nocount on    declare @iReturn int  declare @iObjectId int  select @iObjectId =0    declare @VSSGUID nvarchar(100)  select @VSSGUID = N'SQLVersionControl.VCS_SQL'        declare @iPropertyObjectId int      select @iPropertyObjectId = (select objectid from dbo.dtproperties where property = 'VCSProjectID')        declare @vchSourceSafeINI nvarchar(255)      exec dbo.dt_getpropertiesbyid_vcs_u @iPropertyObjectId, 'VCSSourceSafeINI', @vchSourceSafeINI OUT        exec @iReturn = sp_OACreate @VSSGUID, @iObjectId OUT      if @iReturn <> 0 GOTO E_OAError        exec @iReturn = sp_OAMethod @iObjectId,                                  N'ValidateLoginParams',                                  NULL,                                  @sSourceSafeINI = @vchSourceSafeINI,                                  @sLoginName = @vchLoginName,                                  @sPassword = @vchPassword      if @iReturn <> 0 GOTO E_OAError    CleanUp:      return    E_OAError:      exec dbo.dt_displayoaerror_u @iObjectId, @iReturn      GOTO CleanUp      "
dt_vcsenabled,"create proc dbo.dt_vcsenabled    as    set nocount on    declare @iObjectId int  select @iObjectId = 0    declare @VSSGUID varchar(100)  select @VSSGUID = 'SQLVersionControl.VCS_SQL'        declare @iReturn int      exec @iReturn = sp_OACreate @VSSGUID, @iObjectId OUT      if @iReturn <> 0 raiserror('', 16, -1) /* Can't Load Helper DLLC */      "
dt_verstamp006,/*  ** This procedure returns the version number of the stored  **    procedures used by the Microsoft Visual Database Tools.  **    Current version is 7.0.00.  */  create procedure dbo.dt_verstamp006  as   select 7000  
dt_whocheckedout,"create proc dbo.dt_whocheckedout          @chObjectType  char(4),          @vchObjectName varchar(255),          @vchLoginName  varchar(255),          @vchPassword   varchar(255)    as    set nocount on    declare @iReturn int  declare @iObjectId int  select @iObjectId =0    declare @VSSGUID varchar(100)  select @VSSGUID = 'SQLVersionControl.VCS_SQL'        declare @iPropertyObjectId int        select @iPropertyObjectId = (select objectid from dbo.dtproperties where property = 'VCSProjectID')        declare @vchProjectName   varchar(255)      declare @vchSourceSafeINI varchar(255)      declare @vchServerName    varchar(255)      declare @vchDatabaseName  varchar(255)      exec dbo.dt_getpropertiesbyid_vcs @iPropertyObjectId, 'VCSProject',       @vchProjectName   OUT      exec dbo.dt_getpropertiesbyid_vcs @iPropertyObjectId, 'VCSSourceSafeINI', @vchSourceSafeINI OUT      exec dbo.dt_getpropertiesbyid_vcs @iPropertyObjectId, 'VCSSQLServer',     @vchServerName    OUT      exec dbo.dt_getpropertiesbyid_vcs @iPropertyObjectId, 'VCSSQLDatabase',   @vchDatabaseName  OUT        if @chObjectType = 'PROC'      begin          exec @iReturn = sp_OACreate @VSSGUID, @iObjectId OUT            if @iReturn <> 0 GOTO E_OAError            declare @vchReturnValue varchar(255)          select @vchReturnValue = ''            exec @iReturn = sp_OAMethod @iObjectId,                                      'WhoCheckedOut',                                      @vchReturnValue OUT,                                      @sProjectName = @vchProjectName,                                      @sSourceSafeINI = @vchSourceSafeINI,                                      @sObjectName = @vchObjectName,                                      @sServerName = @vchServerName,                                      @sDatabaseName = @vchDatabaseName,                                      @sLoginName = @vchLoginName,                                      @sPassword = @vchPassword            if @iReturn <> 0 GOTO E_OAError            select @vchReturnValue        end    CleanUp:      return    E_OAError:      exec dbo.dt_displayoaerror @iObjectId, @iReturn      GOTO CleanUp      "
dt_whocheckedout_u,"create proc dbo.dt_whocheckedout_u          @chObjectType  char(4),          @vchObjectName nvarchar(255),          @vchLoginName  nvarchar(255),          @vchPassword   nvarchar(255)    as    set nocount on    declare @iReturn int  declare @iObjectId int  select @iObjectId =0    declare @VSSGUID nvarchar(100)  select @VSSGUID = N'SQLVersionControl.VCS_SQL'        declare @iPropertyObjectId int        select @iPropertyObjectId = (select objectid from dbo.dtproperties where property = 'VCSProjectID')        declare @vchProjectName   nvarchar(255)      declare @vchSourceSafeINI nvarchar(255)      declare @vchServerName    nvarchar(255)      declare @vchDatabaseName  nvarchar(255)      exec dbo.dt_getpropertiesbyid_vcs_u @iPropertyObjectId, 'VCSProject',       @vchProjectName   OUT      exec dbo.dt_getpropertiesbyid_vcs_u @iPropertyObjectId, 'VCSSourceSafeINI', @vchSourceSafeINI OUT      exec dbo.dt_getpropertiesbyid_vcs_u @iPropertyObjectId, 'VCSSQLServer',     @vchServerName    OUT      exec dbo.dt_getpropertiesbyid_vcs_u @iPropertyObjectId, 'VCSSQLDatabase',   @vchDatabaseName  OUT        if @chObjectType = 'PROC'      begin          exec @iReturn = sp_OACreate @VSSGUID, @iObjectId OUT            if @iReturn <> 0 GOTO E_OAError            declare @vchReturnValue nvarchar(255)          select @vchReturnValue = ''            exec @iReturn = sp_OAMethod @iObjectId,                                      N'WhoCheckedOut',                                      @vchReturnValue OUT,                                      @sProjectName = @vchProjectName,                                      @sSourceSafeINI = @vchSourceSafeINI,                                      @sObjectName = @vchObjectName,                                      @sServerName = @vchServerName,                                      @sDatabaseName = @vchDatabaseName,                                      @sLoginName = @vchLoginName,                                      @sPassword = @vchPassword            if @iReturn <> 0 GOTO E_OAError            select @vchReturnValue        end    CleanUp:      return    E_OAError:      exec dbo.dt_displayoaerror_u @iObjectId, @iReturn      GOTO CleanUp      "
